user_id,name,role,department,email
U0001,User 1,Admin,Emergency,[email]
U0002,User 2,Analyst,Data & Analytics,[email]
U0003,User 3,Admin,Emergency,[email]
U0004,User 4,Analyst,Cardiology,[email]
U0005,User 5,Analyst,Digital,[email]
U0006,User 6,Researcher,Population Health,[email]
U0007,User 7,Researcher,Oncology,[email]
U0008,User 8,Researcher,Data & Analytics,[email]
U0009,User 9,Clinician,Digital,[email]
U0010,User 10,Admin,Emergency,[email]
U0011,User 11,Admin,Emergency,[email]
U0012,User 12,Researcher,Digital,[email]
U0013,User 13,Researcher,Data & Analytics,[email]
U0014,User 14,Researcher,Emergency,[email]
U0015,User 15,Analyst,Oncology,[email]
U0016,User 16,Admin,Cardiology,[email]
U0017,User 17,Clinician,Digital,[email]
U0018,User 18,Researcher,Population Health,[email]
U0019,User 19,Researcher,Data & Analytics,[email]
U0020,User 20,Clinician,Digital,[email]
U0021,User 21,Admin,Oncology,[email]
U0022,User 22,Clinician,Emergency,[email]
U0023,User 23,Clinician,Oncology,[email]
U0024,User 24,Researcher,Data & Analytics,[email]
U0025,User 25,Researcher,Digital,[email]
U0026,User 26,Admin,Cardiology,[email]
U0027,User 27,Admin,Cardiology,[email]
U0028,User 28,Analyst,Digital,[email]
U0029,User 29,Researcher,Digital,[email]
U0030,User 30,Admin,Digital,[email]
U0031,User 31,Researcher,Oncology,[email]
U0032,User 32,Clinician,Digital,[email]
U0033,User 33,Researcher,Data & Analytics,[email]
U0034,User 34,Admin,Population Health,[email]
U0035,User 35,Researcher,Data & Analytics,[email]
U0036,User 36,Researcher,Population Health,[email]
U0037,User 37,Analyst,Emergency,[email]
U0038,User 38,Researcher,Emergency,[email]
U0039,User 39,Researcher,Cardiology,[email]
U0040,User 40,Clinician,Population Health,[email]
U0041,User 41,Clinician,Oncology,[email]
U0042,User 42,Analyst,Data & Analytics,[email]
U0043,User 43,Researcher,Emergency,[email]
U0044,User 44,Analyst,Emergency,[email]
U0045,User 45,Clinician,Cardiology,[email]
U0046,User 46,Admin,Emergency,[email]
U0047,User 47,Researcher,Digital,[email]
U0048,User 48,Researcher,Digital,[email]
U0049,User 49,Analyst,Data & Analytics,[email]
U0050,User 50,Researcher,Data & Analytics,[email]
U0051,User 51,Analyst,Emergency,[email]
U0052,User 52,Admin,Digital,[email]
U0053,User 53,Researcher,Cardiology,[email]
U0054,User 54,Clinician,Emergency,[email]
U0055,User 55,Researcher,Oncology,[email]
U0056,User 56,Researcher,Oncology,[email]
U0057,User 57,Clinician,Oncology,[email]
U0058,User 58,Researcher,Digital,[email]
U0059,User 59,Researcher,Cardiology,[email]
U0060,User 60,Analyst,Emergency,[email]
U0061,User 61,Researcher,Cardiology,[email]
U0062,User 62,Clinician,Digital,[email]
U0063,User 63,Researcher,Population Health,[email]
U0064,User 64,Analyst,Cardiology,[email]
U0065,User 65,Clinician,Emergency,[email]
U0066,User 66,Analyst,Data & Analytics,[email]
U0067,User 67,Clinician,Emergency,[email]
U0068,User 68,Clinician,Oncology,[email]
U0069,User 69,Analyst,Data & Analytics,[email]
U0070,User 70,Analyst,Digital,[email]
U0071,User 71,Clinician,Emergency,[email]
U0072,User 72,Analyst,Oncology,[email]
U0073,User 73,Analyst,Oncology,[email]
U0074,User 74,Clinician,Oncology,[email]
U0075,User 75,Analyst,Digital,[email]
U0076,User 76,Clinician,Data & Analytics,[email]
U0077,User 77,Clinician,Oncology,[email]
U0078,User 78,Admin,Oncology,[email]
U0079,User 79,Clinician,Emergency,[email]
U0080,User 80,Researcher,Emergency,[email]
U0081,User 81,Analyst,Data & Analytics,[email]
U0082,User 82,Analyst,Data & Analytics,[email]
U0083,User 83,Researcher,Population Health,[email]
U0084,User 84,Admin,Oncology,[email]
U0085,User 85,Clinician,Cardiology,[email]
U0086,User 86,Researcher,Data & Analytics,[email]
U0087,User 87,Clinician,Cardiology,[email]
U0088,User 88,Researcher,Population Health,[email]
U0089,User 89,Clinician,Oncology,[email]
U0090,User 90,Admin,Population Health,[email]
U0091,User 91,Researcher,Emergency,[email]
U0092,User 92,Analyst,Oncology,[email]
U0093,User 93,Admin,Oncology,[email]
U0094,User 94,Researcher,Oncology,[email]
U0095,User 95,Analyst,Cardiology,[email]
U0096,User 96,Admin,Digital,[email]
U0097,User 97,Admin,Digital,[email]
U0098,User 98,Analyst,Digital,[email]
U0099,User 99,Analyst,Population Health,[email]
U0100,User 100,Admin,Cardiology,[email]
